date,brand_name,goods_no,product_name,estimated_sales,estimated_gmv,estimated_avg_price,display_price,previous_display_price,price_change_detected,price_change_amount,price_change_pct,coverage_pct,calendar_complete,confidence,max_interval_hours,observation_count,contributing_intervals,initial_delta_status,initial_delta_value,history_bucket,product_url
2026-09-01,러브이즈트루,568801,(UNISEX)RE TS CLUTCH BAG(WHITE),0.0,0,8100,8100,8100,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/568801
2026-09-01,유라고,912993,히트 폴라 티셔츠,0.0,0,25080,25080,25080,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/912993
2026-09-01,낫포너드,1015777,Cargo Jogger Slacks Pants - Black,2.29,68483,29900,29900,29900,0,0,0.0,100.0,1,high,24.09,11,2,none,,33,https://www.musinsa.com/products/1015777
2026-09-01,프리즘웍스,1039137,OG DOUBLE RIB OVERSIZED TEE _ BLACK,0.0,0,28800,28800,32000,1,-3200,-10.0,100.0,1,medium,24.09,7,2,none,,33,https://www.musinsa.com/products/1039137
2026-09-01,카네이테이,1061857,TIGER FLAT POUCH S (OLIVE DRAB) / UPCYCLED,0.0,0,29000,29000,33990,1,-4990,-14.68,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/1061857
2026-09-01,테이크이지,1191521,램스울 크루넥 오버 니트 (베이지),0.39,10533,27000,27000,27000,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/1191521
2026-09-01,러브이즈트루,1315105,SZ LEMON T-SHIRT(NAVY),0.0,0,23210,23210,19110,1,4100,21.45,100.0,1,medium,24.01,8,2,none,,33,https://www.musinsa.com/products/1315105
2026-09-01,모즈모즈,1354977,스탠다드 특양면 반팔티셔츠_블루,0.0,0,35900,35900,35900,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/1354977
2026-09-01,토마스모어,1356705,TI9401 넥타이,2.51,89438,35700,35700,35700,0,0,0.0,100.0,1,high,24.01,13,2,none,,33,https://www.musinsa.com/products/1356705
2026-09-01,러프사이드,1385953,Oversized Sweat Shirt M.Grey,0.0,0,98000,98000,98000,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/1385953
2026-09-01,어반드레스,1412129,MINI LAUREL T-SHIRT - 5COL,1.04,17122,16500,16500,16500,0,0,0.0,100.0,1,high,24.0,10,5,none,,33,https://www.musinsa.com/products/1412129
2026-09-01,제멋,1456417,에디 오버핏 반팔티셔츠 애쉬블루 KJST2189,0.0,0,21900,21900,21900,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/1456417
2026-09-01,꼼파뇨,1491041,[16수] 실켓 바이오 가먼츠 반팔 머스타드,0.0,0,15600,15600,15600,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/1491041
2026-09-01,모즈모즈,1592417,프론트 자수로고 피그먼트 빅사이즈 오버핏 후드 블루,1.92,18972,9900,9900,9900,0,0,0.0,100.0,1,high,24.09,12,2,none,,33,https://www.musinsa.com/products/1592417
2026-09-01,시야쥬,1664481,SIOT4010 Duck Down Crop PD_Khaki,0.0,0,197000,197000,197000,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/1664481
2026-09-01,프리즘웍스,1669473,[FWS X SAINTPAIN] BANDANA LINING RIDERS JACKET _ BLUE,0.0,0,109000,109000,109000,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/1669473
2026-09-01,테이크이지,1736033,램스울 크루넥 오버 니트 (딥그린),0.39,10535,27000,27000,27000,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/1736033
2026-09-01,가까이 유니언즈,1751585,스피치 후드 그레이,0.0,0,33500,33500,46900,1,-13400,-28.57,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/1751585
2026-09-01,토피,1778401,2WAY 스웻 후드 집업 (OATMEAL),1.13,43726,38544,39150,36650,1,2500,6.82,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/1778401
2026-09-01,테이크이지,1780641,소프트코튼 브이넥 루즈니트(블랙),0.39,10536,27000,27000,27000,0,0,0.0,39.16,0,low,24.08,5,1,none,,33,https://www.musinsa.com/products/1780641
2026-09-01,인사일런스,1799137,울 린넨 워크 자켓 GREY BEIGE,0.0,0,99600,99600,74700,1,24900,33.33,100.0,1,medium,24.08,6,2,none,,33,https://www.musinsa.com/products/1799137
2026-09-01,카네이테이,1802529,MASON TOOL BAG XL (OLIVE DRAB) / UPCYCLED,0.0,0,167300,167300,209120,1,-41820,-20.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/1802529
2026-09-01,메종미네드,1803233,SAINT TWO TUCK WIDE PANTS BLACK,6.22,304292,48950,48950,48950,0,0,0.0,100.0,1,low,24.09,13,2,none,,33,https://www.musinsa.com/products/1803233
2026-09-01,브렌슨,1807073,베이직 크루넥 반팔티 (오버핏/트임 선택),0.0,0,12900,12900,12900,0,0,0.0,100.0,1,high,24.0,9,4,none,,33,https://www.musinsa.com/products/1807073
2026-09-01,카네이테이,1904161,TIGER FLAT POUCH S (BLACK) / UPCYCLED,0.0,0,29000,29000,33990,1,-4990,-14.68,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/1904161
2026-09-01,소버먼트,1944609,460G 컷 헤비 피그먼트 티셔츠-미드나잇 블루-,0.48,17702,36600,36600,36600,0,0,0.0,100.0,1,high,24.01,13,2,none,,33,https://www.musinsa.com/products/1944609
2026-09-01,필루미네이트,2096929,오버핏 아치 로고 스웨트 셔츠-8Color,1.45,36269,25000,25000,25000,0,0,0.0,100.0,1,high,24.01,13,2,none,,33,https://www.musinsa.com/products/2096929
2026-09-01,넌블랭크,2101089,세미 오버사이즈 핏 블레이저_DARK BROWN,0.48,53773,111200,111200,111200,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/2101089
2026-09-01,몰든,2141537,소프트 스웻 쇼츠,0.0,0,24960,24960,31200,1,-6240,-20.0,100.0,1,medium,24.09,8,2,none,,33,https://www.musinsa.com/products/2141537
2026-09-01,엘무드,2157985,하이틴 알파카 베스트 블랙홀,0.0,0,37800,37800,37800,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/2157985
2026-09-01,어반드레스,2164961,POCKET MINI PLEATS SKIRT BLACK,0.0,0,16920,16920,16920,0,0,0.0,98.72,0,low,24.09,7,1,none,,33,https://www.musinsa.com/products/2164961
2026-09-01,에이치덱스,2231713,메인로고 밸런스 나시,3.92,79893,20400,20400,20400,0,0,0.0,100.0,1,high,24.09,11,2,none,,33,https://www.musinsa.com/products/2231713
2026-09-01,노이어,2235105,오버핏 후드 더플 코트 (브라운),0.0,0,310000,310000,527000,1,-217000,-41.18,100.0,1,medium,24.09,7,2,none,,33,https://www.musinsa.com/products/2235105
2026-09-01,파르티멘토,2238433,오버사이즈 멜톤 더플 롱 코트 블랙,0.0,0,116200,116200,104580,1,11620,11.11,100.0,1,medium,24.08,6,2,none,,33,https://www.musinsa.com/products/2238433
2026-09-01,시그니처,2241953,울니트 글러브 [브라운],0.0,0,17900,17900,17900,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2241953
2026-09-01,가까이 유니언즈,2321761,오버핏 반집업 니트 블랙,0.0,0,39000,39000,39000,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2321761
2026-09-01,레더리,2325729,스퀘어 토트백 [BLACK],6.0,372396,62021,69760,61040,1,8720,14.29,100.0,1,medium,24.09,19,2,none,,33,https://www.musinsa.com/products/2325729
2026-09-01,굿라이프웍스,2335585,이지 와이드 데님 팬츠 라이트 인디고,0.0,0,34860,34860,34860,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2335585
2026-09-01,테이크이지,2359137,솔리드 옥스포드 오버셔츠(라이트그레이),5.65,189168,33500,33500,33500,0,0,0.0,100.0,1,high,24.08,11,2,none,,33,https://www.musinsa.com/products/2359137
2026-09-01,소버먼트,2372705,980G 피그먼트 컷 후드-블루 라벤더-,0.0,0,68400,68400,68400,0,0,0.0,100.0,1,low,24.01,8,2,none,,33,https://www.musinsa.com/products/2372705
2026-09-01,쿠어,2407201,패커블 집업 베스트 (블랙),0.0,0,130500,130500,130500,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2407201
2026-09-01,더블유엠씨,2409889,수피마 에센셜 티셔츠_BEIGE,0.0,0,14850,14850,14850,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/2409889
2026-09-01,마인드브릿지,2417313,[올데이쿨]스트링 오버핏 반팔 셔츠 - 3color,0.0,0,49900,49900,49900,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2417313
2026-09-01,인사일런스 우먼,2439265,[CALIK] 와이드 버뮤다 데님 BLUE,1.97,196103,99700,99700,99700,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/2439265
2026-09-01,엘무드,2454241,썬웰 라이크 린넨 세미오버 셔츠 (3 COLOR),0.0,0,39200,39200,30870,1,8330,26.98,100.0,1,medium,24.08,6,2,none,,33,https://www.musinsa.com/products/2454241
2026-09-01,미나브,2477601,코튼모달 미니멀 와플 하프니트 [아이보리],0.0,0,26100,26100,44000,1,-17900,-40.68,100.0,1,medium,24.09,8,2,none,,33,https://www.musinsa.com/products/2477601
2026-09-01,가까이 유니언즈,2499873,린넨 원턱 숏 팬츠 블랙,0.0,0,31200,31200,31200,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2499873
2026-09-01,드로우핏,2510177,포멀릭 리브드 티셔츠 [BLUEGREY],0.0,0,37800,37800,37800,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2510177
2026-09-01,어반드레스,2515361,Daisy Puff Dress BLUE,0.0,0,16980,16980,16980,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/2515361
2026-09-01,디미트리블랙,2533537,사이드포켓 하프 팬츠_다크그레이,0.0,0,37500,37500,37500,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/2533537
2026-09-01,제로,2550817,Deep One Tuck Sweat Shorts [Dark Cloud],0.0,0,28800,28800,28800,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2550817
2026-09-01,넌블랭크,2572705,[SAINT YEAR] 세미 오버 핏 셋업 수트_GREY,10.25,1624384,158400,158400,158400,0,0,0.0,100.0,1,low,10.23,31,6,none,,33,https://www.musinsa.com/products/2572705
2026-09-01,와르,2583713,[22SS] P006 린넨 숏츠_퍼플,0.0,0,21600,21600,21600,0,0,0.0,100.0,1,high,24.08,7,2,none,,33,https://www.musinsa.com/products/2583713
2026-09-01,낫포너드,2591073,22 Graphic Printed Cotton Pants - Ivory,0.0,0,39000,39000,39000,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2591073
2026-09-01,솔트앤초콜릿,2611681,포인티드 토 새틴 메탈 힐 펌프스 412211010 (10.5cm/4colors),0.0,0,53400,53400,66750,1,-13350,-20.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/2611681
2026-09-01,꼼파뇨,2628193,Cereal Teddy 피그먼트 반팔티 다크블루,0.0,0,32500,32500,25000,1,7500,30.0,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/2628193
2026-09-01,소버먼트,2675105,460G 컷 헤비 피그먼트 티셔츠-내추럴 아이보리-,3.95,144728,36600,36600,36600,0,0,0.0,100.0,1,high,24.01,18,2,none,,33,https://www.musinsa.com/products/2675105
2026-09-01,노매뉴얼,2684321,MRI HOODIE - MELANGE,0.0,0,52800,52800,52800,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2684321
2026-09-01,필루미네이트,2697761,블룸 조거 스웨트 팬츠-멜란지그레이,0.0,0,32000,32000,32000,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/2697761
2026-09-01,필루미네이트,2712417,투웨이 에센셜 후드 집업-그레이,1.01,32244,31900,31900,31900,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/2712417
2026-09-01,프리즘웍스,2736993,HEAVY WOOL ROUND CARDIGAN _ OATMEAL,0.0,0,115200,115200,128000,1,-12800,-10.0,100.0,1,medium,24.09,7,2,none,,33,https://www.musinsa.com/products/2736993
2026-09-01,제멋,2741281,헤이즈 오버핏 스웨트셔츠 러싯브라운 KJMT2369,0.0,0,30300,30300,30300,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/2741281
2026-09-01,모즈모즈,2750689,[SET] 밸런스절개 헤비쭈리 기모 트레이닝세트 블랙,0.0,0,79200,79200,79200,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2750689
2026-09-01,굿라이프웍스,2753505,오버사이즈 옥스포드 원포켓 솔리드 셔츠 그레이,0.0,0,19600,19600,19600,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2753505
2026-09-01,니티드,2757473,코튼 미니멀 라운드 니트 GREEN,0.0,0,49800,49800,24900,1,24900,100.0,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/2757473
2026-09-01,가까이 유니언즈,2763937,맥가이버 맨투맨 그레이,0.0,0,28500,28500,28500,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2763937
2026-09-01,가까이 유니언즈,2765089,와이드 스티치 카펜터 데님 팬츠 블랙,0.0,0,56000,56000,56000,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2765089
2026-09-01,르바,2766177,Essential Wool Round Knit - Black,0.0,0,98100,98100,76300,1,21800,28.57,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/2766177
2026-09-01,인사일런스,2766753,워시드 코튼 셔츠 SAND BEIGE,0.0,0,59400,59400,49500,1,9900,20.0,100.0,1,medium,24.08,6,2,none,,33,https://www.musinsa.com/products/2766753
2026-09-01,트릴리온,2775713,워셔블 하프 집업 카라넥 하찌 니트_3color,0.89,31893,35900,35900,35900,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2775713
2026-09-01,인템포무드,2792801,굿모닝 플레인 후디 _네이비,0.0,0,78500,78500,78500,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/2792801
2026-09-01,아워데이즈,2802081,와이드핏 데님 팬츠 [WASHED MID BLUE],0.0,0,49600,49600,49600,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2802081
2026-09-01,스컬프터,2838369,Keep Health Sweatshirt D.Sage,0.0,0,53200,53200,53200,0,0,0.0,100.0,1,high,24.08,7,2,none,,33,https://www.musinsa.com/products/2838369
2026-09-01,유라고,2855265,Karen raccoon half knit,0.0,0,62320,62320,62320,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2855265
2026-09-01,더블유엠씨,2862881,투턱 벌룬 치노팬츠_PALE KHAKI,0.0,0,53600,53600,53600,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/2862881
2026-09-01,트릴리온,2863073,유니섹스 발마칸 더플 숏 코트 (BROWN),0.0,0,76100,76100,76100,0,0,0.0,100.0,1,low,24.09,5,2,none,,33,https://www.musinsa.com/products/2863073
2026-09-01,어반드레스,2866977,AV Slit Knit Vest BLACK,0.0,0,20800,20800,20800,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/2866977
2026-09-01,어반드레스,2867873,Skinny Denim Pants BLUE,0.0,0,27830,27830,27830,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/2867873
2026-09-01,브렌슨,2926561,소프트 필 루즈 핏 니트 긴팔티 ( 9Color ),0.0,0,16900,16900,16900,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/2926561
2026-09-01,솔트앤초콜릿,2929825,SAC 로고 크롭 스웨트셔츠 블랙 4W2233301,0.0,0,39760,39760,49700,1,-9940,-20.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/2929825
2026-09-01,솔트앤초콜릿,2930145,캐시미어 울 라운드 니트 라이트그레이 4W2246301,0.0,0,53760,53760,67200,1,-13440,-20.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/2930145
2026-09-01,솔트앤초콜릿,2930273,러스틱울 에센셜 터틀넥 니트 오트밀 4W2245301,0.0,0,66640,66640,83300,1,-16660,-20.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/2930273
2026-09-01,트릴리온,2995105,스튜디오 아치 오버핏 후드 (BLACK),0.89,22123,24900,24900,24900,0,0,0.0,89.17,0,low,24.09,6,1,none,,33,https://www.musinsa.com/products/2995105
2026-09-01,바우프,2996001,B LOGO 볼캡 [카모 브라운],0.76,35722,46750,46750,46750,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/2996001
2026-09-01,키르시,3004897,스몰 체리 조거 팬츠 [아이보리],0.0,0,20700,20700,20700,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3004897
2026-09-01,굿라이프웍스,3011425,오버핏 케이블 스웨터 니트 오렌지,0.0,0,29050,29050,29050,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3011425
2026-09-01,더블유엠씨,3011617,W 바시티 스웻후드_GREY,0.0,0,35600,35600,35600,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3011617
2026-09-01,메인부스,3018017,Original Logo Hood T-shirt(BLACK),0.0,0,40800,40800,40800,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3018017
2026-09-01,글로니,3033249,EVERYDAY G SOCKS (3 colors),0.03,323,12150,12150,12150,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/3033249
2026-09-01,도프제이슨,3041953,비건레더 헤리티지 싱글 자켓,1.01,94103,93100,93100,93100,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3041953
2026-09-01,도프제이슨,3042017,[유니섹스] 와이드핏 빈티지 워시드 데님 팬츠 INDIGO,0.48,59177,122550,122550,122550,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3042017
2026-09-01,유니폼브릿지,3042145,1960 slub sweatshirt coral,0.0,0,80100,80100,89000,1,-8900,-10.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/3042145
2026-09-01,코드그라피,3043681,지퍼 배색 테크 조거 팬츠_카키,0.0,0,34300,34300,34300,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3043681
2026-09-01,어반드레스,3064161,Carpenter Loosefit denim pants - 2COL,0.0,0,34000,34000,34000,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/3064161
2026-09-01,와이케이,3064929,89 로고 바시티 자켓 네이비,0.0,0,79200,79200,79200,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3064929
2026-09-01,코드그라피,3065057,솔리드 하프집업 조거 팬츠_라이트그레이,0.0,0,14710,14710,14710,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3065057
2026-09-01,엑스트라오디너리,3066017,HYE PAL HEAVY HOODIE  CREAM,0.0,0,64500,64500,64500,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3066017
2026-09-01,러브이즈트루,3066593,DN 2D CAT BEANIE(NAVY),0.0,0,26000,26000,26000,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3066593
2026-09-01,커버낫,3074849,베이직 카라 니트 블랙,0.0,0,44500,44500,44500,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3074849
2026-09-01,넌블랭크,3075873,플리츠 포인트 셔츠_BLUE,0.0,0,55840,55840,55840,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3075873
2026-09-01,키르시,3079073,체리 세미 플리츠 니트 스커트 [살몬],0.0,0,35600,35600,35600,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3079073
2026-09-01,모즈모즈,3085217,와샤 나일론 트레이닝 카고반바지 베이지,0.0,0,37300,37300,37300,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3085217
2026-09-01,모즈모즈,3086241,[SET] 아치로고 오버핏 원턱 트레이닝쇼츠 셋업 백메란지,0.64,25457,39800,39800,39800,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3086241
2026-09-01,노티카,3087905,아치로고 후디(M.그레이),0.0,0,76300,76300,76300,0,0,0.0,100.0,1,low,24.09,5,2,none,,33,https://www.musinsa.com/products/3087905
2026-09-01,커버낫,3097313,원픽 로우 옐로우,0.0,0,44500,44500,44500,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3097313
2026-09-01,디앤에스알,3101217,웨이브 드롭 데님 블루,0.0,0,119200,119200,119200,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3101217
2026-09-01,어반드레스,3109089,real wide cargo pants BLACK,0.0,0,22980,22980,22980,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/3109089
2026-09-01,프리즘웍스,3114913,OSCAR DENIM FISHTAIL JACKET _ BLACK,0.0,0,74000,74000,74000,0,0,0.0,100.0,1,high,24.09,7,2,none,,33,https://www.musinsa.com/products/3114913
2026-09-01,르바,3116257,Essential Cotton Half Pants - Off White,0.0,0,89100,89100,69300,1,19800,28.57,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/3116257
2026-09-01,락피쉬웨더웨어,3124961,HAYDEN BOOTS - 7color,0.0,0,62100,62100,62100,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3124961
2026-09-01,엘무드,3136929,버뮤다 빈티지 데님 워시드 블루,0.0,0,39200,39200,39200,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3136929
2026-09-01,더블유엠씨,3167457,뉴 모던 클래식 티셔츠_BLACK,0.0,0,15600,15600,15600,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3167457
2026-09-01,필루미네이트,3181985,(W)투 턱 하프 팬츠-네이비,0.0,0,36000,36000,36000,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3181985
2026-09-01,제이엘브,3201825,루즈핏 숏슬리브,0.53,19014,36000,36000,36000,0,0,0.0,100.0,1,high,24.01,11,2,none,,33,https://www.musinsa.com/products/3201825
2026-09-01,커스텀어클락,3202529,[2PACK]쿨 린넨라이크 숏 슬리브 니트 SET,11.62,248788,21416,18800,29900,1,-11100,-37.12,100.0,1,low,24.08,15,4,none,,33,https://www.musinsa.com/products/3202529
2026-09-01,더바이닐하우스,3213921,CARPENTER DENIM SHORTS BLUE (VH2EMUPA60A),0.0,0,66720,66720,59770,1,6950,11.63,100.0,1,medium,24.08,6,2,none,,33,https://www.musinsa.com/products/3213921
2026-09-01,커스텀어클락,3214945,[2PACK]테니스 클럽 그레픽 or 레터링 숏 슬리브 티셔츠,0.0,0,19900,19900,19900,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3214945
2026-09-01,쿠어,3221473,크링클 데님 라운지 팬츠 (라이트블루),0.0,0,126000,126000,126000,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3221473
2026-09-01,던스트,3223329,RELAXED SUMMER DENIM PANTS_UDPA6B223_CLASSIC BLUE,0.0,0,82840,82840,82840,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3223329
2026-09-01,레더리,3224929,폰트 스탬프 크롭 반팔 티셔츠 [WHITE],0.0,0,23800,23800,20830,1,2970,14.26,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/3224929
2026-09-01,레더리,3224993,핸드 드로잉 로고 반팔 티셔츠 [BLACK],0.0,0,20280,20280,17750,1,2530,14.25,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/3224993
2026-09-01,필루미네이트,3231009,오버핏 큐뮬러스 로고 티셔츠-블랙,0.0,0,19000,19000,19000,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3231009
2026-09-01,미나브,3240545,버디 와이드 카고 버뮤다 데님팬츠 [미드블루],0.0,0,45000,45000,37400,1,7600,20.32,100.0,1,medium,24.09,8,2,none,,33,https://www.musinsa.com/products/3240545
2026-09-01,트릴리온,3245025,워셔블 부클 카라 반팔 니트 (LIGHT GREEN),0.0,0,33600,33600,33600,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3245025
2026-09-01,비터셀즈,3266017,발레 슬리브리스-아이보리,0.0,0,25250,25250,25250,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3266017
2026-09-01,와이케이,3273377,Dog is love 스타 볼캡 핑크,0.0,0,22050,22050,22050,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3273377
2026-09-01,링서울,3302369,bamboo blended pocket blouse-navy,0.0,0,70230,70230,54630,1,15600,28.56,100.0,1,medium,24.01,8,2,none,,33,https://www.musinsa.com/products/3302369
2026-09-01,시야쥬,3305377,SIPT7078 투턱 나일론 슬랙스_Olive,0.0,0,76100,76100,89000,1,-12900,-14.49,100.0,1,medium,24.08,6,2,none,,33,https://www.musinsa.com/products/3305377
2026-09-01,브렌슨,3312545,라이크린넨 원턱 반바지 ( 5Color ),0.0,0,22900,22900,22900,0,0,0.0,100.0,1,high,24.08,6,2,none,,33,https://www.musinsa.com/products/3312545
2026-09-01,아틀리에 나인,3335009,뉴 트렌드 마이크로 크롭 패딩(JP-520),0.0,0,79500,79500,79500,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3335009
2026-09-01,솔트앤초콜릿,3353249,플라워 슬리브리스 원피스 블랙 4W232J002,0.0,0,56560,56560,70700,1,-14140,-20.0,100.0,1,medium,24.08,7,2,none,,33,https://www.musinsa.com/products/3353249
2026-09-01,아틀리에 나인,3412513,다이애그널 레이어 스커트(SK-4742),0.0,0,62100,62100,60030,1,2070,3.45,100.0,1,medium,24.09,6,2,none,,33,https://www.musinsa.com/products/3412513
2026-09-01,러브이즈트루,3415137,RC BIKE KNIT(NAVY),0.0,0,50600,50600,50600,0,0,0.0,100.0,1,high,24.01,8,2,none,,33,https://www.musinsa.com/products/3415137
2026-09-01,데케트,3435745,Dawn Slim Jeans DCPT032_LightBlue,0.0,0,24800,24800,24800,0,0,0.0,10.79,0,low,23.99,6,1,none,,33,https://www.musinsa.com/products/3435745
2026-09-01,코드그라피,3439649,(크롭핏 or 기본핏 선택) (우먼) 데님 바이커 자켓,0.0,0,43600,43600,43600,0,0,0.0,100.0,1,high,24.09,6,2,none,,33,https://www.musinsa.com/products/3439649
